,backtrack,exact,diminish
0,"[[-5.00000000e-01  1.00000000e+00]
 [ 5.00000000e-01  5.00000000e-01]
 [ 1.75000000e+00  9.99999999e-01]
 [ 1.36718750e+00 -5.31250001e-01]
 [ 1.98197961e+00 -2.25401879e-01]
 [ 1.97595463e+00  1.10339761e-01]
 [ 2.02274562e+00 -5.05671431e-02]
 [ 1.99243556e+00 -1.14527390e-02]
 [ 2.00176151e+00 -2.94927889e-03]
 [ 1.99955178e+00 -7.32115844e-04]
 [ 2.00011156e+00 -1.83356978e-04]
 [ 1.99997208e+00 -4.58187859e-05]
 [ 2.00000698e+00 -1.14559788e-05]
 [ 1.99999826e+00 -2.86391289e-06]]","[[-0.5         1.        ]
 [-0.26579906  0.88289953]
 [-0.20899026  0.99651704]
 [-0.14413025  0.9640869 ]
 [-0.12697147  0.99840436]
 [-0.09669457  0.9832659 ]
 [-0.08875003  0.99915497]
 [-0.07164037  0.99060013]
 [-0.06719278  0.99949529]
 [-0.05637503  0.9940864 ]
 [-0.05358267  0.99967108]
 [-0.04620502  0.99598222]
 [-0.04431041  0.99977141]
 [-0.03899542  0.9971139 ]
 [-0.03763576  0.99983322]
 [-0.03364455  0.99783759]
 [-0.03262653  0.99987361]
 [-0.02953042  0.99832552]
 [-0.02874252  0.99990128]
 [-0.02627723  0.99866861]
 [-0.02565103  0.99992098]
 [-0.02365146  0.99892117]
 [-0.02314156  0.99993635]
 [-0.02151607  0.99911992]
 [-0.02108834  0.99995116]
 [-0.01974034  0.99925751]
 [-0.01937956  0.99995863]
 [-0.01824151  0.99937301]
 [-0.01793027  0.99996684]
 [-0.01695803  0.99945725]
 [-0.01668865  0.9999712 ]
 [-0.01584575  0.99952938]
 [-0.01560896  0.99997589]
 [-0.01487194  0.99958505]
 [-0.01466309  0.99997872]
 [-0.01401302  0.99963383]
 [-0.01382654  0.99998182]
 [-0.01324903  0.99967235]
 [-0.01308218  0.99998371]
 [-0.01256513  0.9997066 ]
 [-0.01241442  0.99998577]
 [-0.01194899  0.99973448]
 [-0.0118126   0.9999871 ]
 [-0.0113913   0.99975962]
 [-0.01126689  0.99998858]
 [-0.01088378  0.99978042]
 [-0.01077015  0.99998956]
 [-0.01042011  0.99979933]
 [-0.01031564  0.99999063]
 [-0.00999462  0.9998153 ]
 [-0.00989846  0.99999137]
 [-0.00960293  0.99982994]
 [-0.00951394  0.99999218]
 [-0.00924097  0.99984244]
 [-0.00915852  0.99999275]
 [-0.00890562  0.999854  ]
 [-0.00882888  0.99999337]
 [-0.00859391  0.99986399]
 [-0.00852243  0.99999382]
 [-0.00830351  0.99987328]
 [-0.00823665  0.99999432]
 [-0.00803224  0.99988139]
 [-0.00796966  0.99999467]
 [-0.00777827  0.99988895]
 [-0.00771949  0.99999507]
 [-0.00753997  0.99989562]
 [-0.00748472  0.99999537]
 [-0.00731596  0.99990186]
 [-0.00726387  0.99999568]
 [-0.00710495  0.99990743]
 [-0.00705581  0.99999592]
 [-0.00690587  0.99991266]
 [-0.00685939  0.99999619]
 [-0.00671772  0.99991734]
 [-0.00667373  0.99999639]
 [-0.00653962  0.99992176]
 [-0.00649787  0.99999661]
 [-0.00637075  0.99992573]
 [-0.00633113  0.99999678]
 [-0.00621045  0.99992949]
 [-0.00617276  0.99999697]
 [-0.00605806  0.9999329 ]
 [-0.00602219  0.99999711]
 [-0.00591302  0.99993613]
 [-0.00587882  0.99999727]
 [-0.0057748   0.99993908]
 [-0.00574217  0.99999739]
 [-0.00564293  0.99994187]
 [-0.00561175  0.99999753]
 [-0.00551702  0.99994444]
 [-0.0054872   0.99999764]
 [-0.0053966   0.99994685]
 [-0.00536806  0.99999774]
 [-0.00528136  0.99994914]
 [-0.005254    0.99999786]
 [-0.00517102  0.99995125]
 [-0.00514479  0.99999795]
 [-0.00506517  0.99995322]
 [-0.00504     0.99999803]
 [-0.00496358  0.9999551 ]
 [-0.00493939  0.99999812]
 [-0.004866    0.99995686]
 [-0.00484275  0.9999982 ]
 [-0.0047722   0.99995851]
 [-0.00474983  0.99999827]
 [-0.00468197  0.99996007]
 [-0.00466043  0.99999834]
 [-0.0045951   0.99996155]
 [-0.00457435  0.9999984 ]
 [-0.00451142  0.99996294]
 [-0.00449141  0.99999846]
 [-0.00443074  0.99996427]
 [-0.00441142  0.99999852]
 [-0.0043529   0.99996552]
 [-0.00433426  0.99999857]
 [-0.00427777  0.99996671]
 [-0.00425976  0.99999862]
 [-0.00420519  0.99996784]
 [-0.00418778  0.99999868]
 [-0.00413507  0.9999689 ]
 [-0.00411823  0.99999872]
 [-0.00406723  0.99996993]
 [-0.00405094  0.99999877]
 [-0.00400163  0.9999709 ]
 [-0.00398585  0.99999881]
 [-0.00393813  0.99997182]
 [-0.00392284  0.99999885]
 [-0.0038766   0.99997269]
 [-0.00386179  0.99999888]
 [-0.00381695  0.99997353]
 [-0.00380259  0.99999892]
 [-0.00375912  0.99997433]
 [-0.00374518  0.99999896]
 [-0.00370304  0.9999751 ]
 [-0.00368951  0.99999899]
 [-0.00364866  0.99997584]
 [-0.00363552  0.99999902]
 [-0.00359586  0.99997654]
 [-0.0035831   0.99999905]
 [-0.00354457  0.9999772 ]
 [-0.00353216  0.99999908]
 [-0.00349475  0.99997785]
 [-0.00348269  0.9999991 ]
 [-0.00344627  0.99997845]
 [-0.00343454  0.99999913]
 [-0.00339914  0.99997904]
 [-0.00338772  0.99999916]
 [-0.00335331  0.99997961]
 [-0.00334219  0.99999919]
 [-0.00330873  0.99998016]
 [-0.0032979   0.99999921]
 [-0.00326533  0.99998068]
 [-0.00325478  0.99999924]
 [-0.0032231   0.9999812 ]
 [-0.00321282  0.99999926]
 [-0.00318195  0.99998167]
 [-0.00317193  0.99999927]
 [-0.00314182  0.99998213]
 [-0.00313205  0.99999929]
 [-0.00310271  0.99998258]
 [-0.00309317  0.99999932]
 [-0.00306461  0.99998302]
 [-0.00305531  0.99999934]
 [-0.00302747  0.99998344]
 [-0.00301838  0.99999935]
 [-0.0029912   0.99998383]
 [-0.00298233  0.99999937]
 [-0.00295582  0.99998422]
 [-0.00294715  0.99999939]
 [-0.00292127  0.99998459]
 [-0.0029128   0.9999994 ]
 [-0.00288753  0.99998495]
 [-0.00287926  0.99999942]
 [-0.00285458  0.9999853 ]
 [-0.0028465   0.99999943]
 [-0.00282236  0.99998562]
 [-0.00281446  0.99999944]
 [-0.00279084  0.99998593]
 [-0.00278311  0.99999945]
 [-0.00275995  0.99998623]
 [-0.0027524   0.99999946]
 [-0.00272972  0.99998652]
 [-0.00272234  0.99999947]
 [-0.00270014  0.99998681]
 [-0.00269291  0.99999948]
 [-0.00267122  0.9999871 ]
 [-0.00266414  0.99999949]
 [-0.00264289  0.99998737]
 [-0.00263596  0.9999995 ]
 [-0.00261514  0.99998762]
 [-0.00260836  0.99999951]
 [-0.00258796  0.99998788]
 [-0.00258132  0.99999952]
 [-0.00256137  0.99998813]
 [-0.00255486  0.99999953]
 [-0.0025353   0.99998837]
 [-0.00252893  0.99999955]
 [-0.00250981  0.99998862]
 [-0.00250356  0.99999956]
 [-0.00248484  0.99998885]
 [-0.00247871  0.99999957]
 [-0.0024604   0.99998908]
 [-0.00245438  0.99999958]
 [-0.00243645  0.9999893 ]
 [-0.00243055  0.9999996 ]
 [-0.00241301  0.99998952]
 [-0.00240722  0.9999996 ]
 [-0.00239002  0.99998972]
 [-0.00238433  0.99999962]
 [-0.00236749  0.99998992]
 [-0.0023619   0.99999962]
 [-0.0023454   0.99999011]
 [-0.00233991  0.99999963]
 [-0.00232372  0.9999903 ]
 [-0.00231834  0.99999964]
 [-0.00230244  0.99999047]
 [-0.00229716  0.99999965]
 [-0.00228156  0.99999065]
 [-0.00227637  0.99999965]
 [-0.00226106  0.99999082]
 [-0.00225596  0.99999967]
 [-0.00224098  0.999991  ]
 [-0.00223596  0.99999967]
 [-0.00222123  0.99999115]
 [-0.00221631  0.99999968]
 [-0.00220185  0.99999131]
 [-0.00219701  0.99999968]
 [-0.00218276  0.99999145]
 [-0.00217801  0.99999969]
 [-0.002164    0.9999916 ]
 [-0.00215933  0.99999969]
 [-0.00214559  0.99999175]
 [-0.00214099  0.9999997 ]
 [-0.00212751  0.99999189]
 [-0.00212298  0.99999971]
 [-0.00210978  0.99999204]
 [-0.00210532  0.99999972]
 [-0.00209238  0.99999219]
 [-0.00208799  0.99999973]
 [-0.00207527  0.99999232]
 [-0.00207096  0.99999973]
 [-0.00205845  0.99999245]
 [-0.0020542   0.99999974]
 [-0.00204195  0.99999258]
 [-0.00203776  0.99999975]
 [-0.00202575  0.99999271]
 [-0.00202162  0.99999975]
 [-0.00200978  0.99999282]
 [-0.00200572  0.99999976]
 [-0.00199408  0.99999294]
 [-0.00199009  0.99999976]
 [-0.00197861  0.99999304]
 [-0.00197467  0.99999977]
 [-0.0019634   0.99999316]
 [-0.00195952  0.99999977]
 [-0.00194845  0.99999327]
 [-0.00194462  0.99999978]
 [-0.00193371  0.99999337]
 [-0.00192995  0.99999977]
 [-0.00191915  0.99999345]
 [-0.00191545  0.99999977]
 [-0.00190478  0.99999354]
 [-0.00190114  0.99999978]
 [-0.00189061  0.99999363]
 [-0.00188702  0.99999978]
 [-0.00187666  0.99999373]
 [-0.00187312  0.99999979]
 [-0.00186294  0.99999383]
 [-0.00185945  0.99999979]
 [-0.00184945  0.99999393]
 [-0.00184601  0.99999979]
 [-0.00183612  0.999994  ]
 [-0.00183273  0.9999998 ]
 [-0.00182301  0.9999941 ]
 [-0.00181967  0.9999998 ]
 [-0.00181008  0.99999418]
 [-0.00180679  0.9999998 ]
 [-0.00179732  0.99999426]
 [-0.00179407  0.99999981]
 [-0.00178474  0.99999434]
 [-0.00178153  0.99999981]
 [-0.00177235  0.99999442]
 [-0.00176919  0.99999982]
 [-0.00176017  0.99999451]
 [-0.00175705  0.99999982]
 [-0.00174818  0.99999459]
 [-0.00174509  0.99999982]
 [-0.00173633  0.99999466]
 [-0.00173329  0.99999983]
 [-0.00172465  0.99999474]
 [-0.00172165  0.99999983]
 [-0.00171316  0.99999481]
 [-0.00171019  0.99999984]
 [-0.00170183  0.99999489]
 [-0.0016989   0.99999984]
 [-0.0016907   0.99999497]]","[[-5.00000000e-01  1.00000000e+00]
 [ 7.73502692e-02  7.11324865e-01]
 [ 1.24074417e-01  1.05847549e+00]
 [ 1.29661679e-01  9.29942955e-01]
 [ 1.62786443e-01  1.01983892e+00]
 [ 1.84642094e-01  9.68517739e-01]
 [ 2.24443015e-01  9.87611700e-01]
 [ 2.70964513e-01  9.70656687e-01]
 [ 3.37945755e-01  9.61082241e-01]
 [ 4.33529344e-01  9.39125007e-01]
 [ 5.78800101e-01  9.01223060e-01]
 [ 8.10280759e-01  8.27630234e-01]
 [ 1.18877604e+00  6.76543267e-01]
 [ 1.74879835e+00  3.72281159e-01]
 [ 2.12156224e+00 -3.66490179e-02]
 [ 1.79222053e+00  2.56139522e-02]
 [ 2.19405350e+00 -1.10349345e-03]
 [ 1.66775866e+00  8.27536746e-04]
 [ 2.20492945e+00  1.68258850e-04]
 [ 1.67150197e+00 -1.15322953e-04]
 [ 2.17991718e+00 -2.71090145e-05]
 [ 1.74158830e+00  1.53086898e-05]
 [ 2.15343719e+00  2.60214196e-06]
 [ 1.80274052e+00 -1.18375852e-06]
 [ 2.12392861e+00 -1.39120818e-07]
 [ 1.85809394e+00  4.88893803e-08]
 [ 2.09310088e+00  3.56989532e-09]
 [ 1.90543109e+00 -9.12093513e-10]
 [ 2.06370303e+00 -3.64378733e-11]
 [ 1.94263649e+00  3.44251500e-12]
 [ 2.03887328e+00 -4.82716145e-13]
 [ 1.96881565e+00 -4.82716145e-13]
 [ 2.02080579e+00  3.32531741e-12]
 [ 1.98497601e+00 -4.27921439e-13]
 [ 2.00967854e+00 -4.27921439e-13]
 [ 1.99362822e+00 -4.27921439e-13]
 [ 2.00390542e+00 -4.27921439e-13]
 [ 1.99762974e+00 -4.27921439e-13]
 [ 2.00136946e+00 -4.27921439e-13]
 [ 1.99922809e+00 -4.27921439e-13]
 [ 2.00041835e+00 -4.27921439e-13]
 [ 1.99978013e+00 -4.27921439e-13]
 [ 2.00011153e+00 -4.27921439e-13]
 [ 1.99994525e+00 -4.27921439e-13]
 [ 2.00002597e+00 -4.27921439e-13]
 [ 1.99998809e+00 -4.27921439e-13]
 [ 2.00000528e+00 -4.27921439e-13]
 [ 1.99999774e+00 -4.27921439e-13]]"
1,"[[-0.5         0.5       ]
 [-0.25        1.        ]
 [-0.140625    0.9375    ]
 [-0.12520981  1.03248596]
 [-0.10833657  0.99030645]
 [-0.07476338  1.00527259]
 [-0.06517067  0.98902483]
 [-0.05994572  1.00641453]
 [-0.05675714  0.99812988]
 [-0.04715152  0.9991587 ]
 [-0.04043067  0.99807688]
 [-0.03806798  1.00028054]
 [-0.03581769  0.99826965]
 [-0.03397123  1.00044069]
 [-0.03217101  0.99840418]
 [-0.03068785  1.00055487]
 [-0.02921227  0.99850194]
 [-0.02799476  1.00063925]
 [-0.02676146  0.99857532]
 [-0.02574423  1.00070344]
 [-0.02469679  0.99863184]
 [-0.02383436  1.00075345]
 [-0.02293278  0.99867634]
 [-0.02219252  1.00079319]
 [-0.0214076   0.99871203]
 [-0.02108654  0.99976867]
 [-0.01975337  0.9998046 ]
 [-0.01858281  0.99980572]
 [-0.01754845  0.99989211]
 [-0.01662137  0.99970776]
 [-0.0158028   1.00032384]
 [-0.01541403  0.99942603]
 [-0.01507167  1.00033552]
 [-0.01471739  0.99943691]
 [-0.01440587  1.00034566]
 [-0.01408163  0.99944638]
 [-0.01393931  0.99990045]
 [-0.01335653  0.99991002]
 [-0.01282138  0.99991312]
 [-0.01232846  0.99993185]
 [-0.0118721   0.99990047]
 [-0.01145064  1.00001668]
 [-0.01105352  0.99968773]
 [-0.0108758   1.00018984]
 [-0.01069296  0.99969175]
 [-0.01052682  1.00019366]
 [-0.01044109  0.99994453]
 [-0.01011408  0.99994838]
 [-0.00980721  0.99995026]
 [-0.00951873  0.99995686]
 [-0.00924683  0.9999482 ]
 [-0.00899065  0.99998439]
 [-0.00874727  0.99988517]
 [-0.00863383  1.00003828]
 [-0.00852071  0.99988717]
 [-0.00841311  1.0000402 ]
 [-0.00830567  0.99988901]
 [-0.00820347  1.00004198]
 [-0.00810128  0.99989072]
 [-0.00800407  1.00004362]
 [-0.00790676  0.99989231]
 [-0.0078142   1.00004515]
 [-0.00772142  0.99989378]
 [-0.00763317  1.00004657]
 [-0.00754462  0.99989515]
 [-0.00746039  1.0000479 ]
 [-0.00737577  0.99989643]
 [-0.0072953   1.00004914]
 [-0.00721436  0.99989763]
 [-0.00713739  1.0000503 ]
 [-0.00705989  0.99989875]
 [-0.00698621  1.00005138]
 [-0.00691194  0.9998998 ]
 [-0.00684133  1.0000524 ]
 [-0.00677009  0.99990079]
 [-0.00670237  1.00005335]
 [-0.00663397  0.99990171]
 [-0.00656897  1.00005425]
 [-0.00650325  0.99990259]
 [-0.0064408   1.0000551 ]
 [-0.0063776   0.99990341]
 [-0.00631756  1.00005589]
 [-0.00625673  0.99990418]
 [-0.00619897  1.00005665]
 [-0.00614038  0.99990491]
 [-0.00608476  1.00005736]
 [-0.0060283   0.99990561]
 [-0.00597471  1.00005803]
 [-0.00592026  0.99990626]
 [-0.00586859  1.00005867]
 [-0.00581604  0.99990688]
 [-0.00579111  0.99998308]
 [-0.0056905   0.9999837 ]
 [-0.00559336  0.99998414]
 [-0.00549951  0.99998501]
 [-0.00540877  0.99998447]
 [-0.00532103  0.99998808]
 [-0.00523604  0.99997913]
 [-0.00515394  1.00000778]
 [-0.00511388  0.99996565]
 [-0.00507487  1.00000819]
 [-0.00503602  0.99996605]
 [-0.00499819  1.00000858]
 [-0.00496051  0.99996644]
 [-0.00492381  1.00000896]
 [-0.00488724  0.9999668 ]
 [-0.00485162  1.00000931]
 [-0.00481611  0.99996715]
 [-0.00478152  1.00000965]
 [-0.00474702  0.99996748]
 [-0.00471342  1.00000998]
 [-0.0046799   0.9999678 ]
 [-0.00464725  1.00001029]
 [-0.00461465  0.99996811]
 [-0.00458291  1.00001059]
 [-0.00455121  0.9999684 ]
 [-0.00452033  1.00001088]
 [-0.00448949  0.99996868]
 [-0.00445945  1.00001116]
 [-0.00442943  0.99996896]
 [-0.00440019  1.00001142]
 [-0.00437096  0.99996922]
 [-0.00434249  1.00001168]
 [-0.00431402  0.99996947]
 [-0.00428629  1.00001192]
 [-0.00425855  0.99996971]
 [-0.00423153  1.00001216]
 [-0.00420449  0.99996994]
 [-0.00417815  1.00001238]
 [-0.00415179  0.99997016]
 [-0.00412611  1.0000126 ]
 [-0.0041004   0.99997037]
 [-0.00407535  1.00001281]
 [-0.00405027  0.99997058]
 [-0.00402583  1.00001301]
 [-0.00400135  0.99997078]
 [-0.0039775   1.00001321]
 [-0.0039536   0.99997097]
 [-0.00393033  1.0000134 ]
 [-0.00390699  0.99997115]
 [-0.00388426  1.00001358]
 [-0.00386146  0.99997133]
 [-0.00383926  1.00001375]
 [-0.00381699  0.9999715 ]
 [-0.00379529  1.00001392]
 [-0.00377353  0.99997167]
 [-0.00375233  1.00001409]
 [-0.00373105  0.99997183]
 [-0.00371033  1.00001425]
 [-0.00368952  0.99997199]
 [-0.00366926  1.0000144 ]
 [-0.00364891  0.99997214]
 [-0.00362909  1.00001455]
 [-0.00360918  0.99997228]
 [-0.0035898   1.00001469]
 [-0.00357031  0.99997242]
 [-0.00355134  1.00001483]
 [-0.00353228  0.99997256]
 [-0.00351371  1.00001496]
 [-0.00349504  0.99997269]
 [-0.00347687  1.00001509]
 [-0.00345859  0.99997282]
 [-0.00344079  1.00001522]
 [-0.00342289  0.99997294]
 [-0.00340546  1.00001534]
 [-0.00338792  0.99997306]
 [-0.00337085  1.00001546]
 [-0.00335366  0.99997318]
 [-0.00333693  1.00001557]
 [-0.00332009  0.99997329]
 [-0.00330369  1.00001568]
 [-0.00328718  0.9999734 ]
 [-0.00327111  1.00001579]
 [-0.00325492  0.99997351]
 [-0.00323917  1.0000159 ]
 [-0.00322329  0.99997361]
 [-0.00320785  1.000016  ]
 [-0.00319228  0.99997371]
 [-0.00317713  1.0000161 ]
 [-0.00316185  0.99997381]
 [-0.00314699  1.00001619]
 [-0.003132    0.9999739 ]
 [-0.00311742  1.00001629]
 [-0.00310271  0.999974  ]
 [-0.0030884   1.00001638]
 [-0.00307396  0.99997408]
 [-0.00305992  1.00001646]
 [-0.00305283  0.99999532]
 [-0.00302487  0.99999541]
 [-0.00299742  0.99999548]
 [-0.00297047  0.99999559]
 [-0.002944    0.99999559]
 [-0.002918    0.99999591]
 [-0.00289245  0.99999525]
 [-0.00286736  0.99999751]
 [-0.00284267  0.99999104]
 [-0.00281849  1.00001072]
 [-0.00280649  0.99998134]
 [-0.00279476  1.00001078]
 [-0.00278296  0.99998141]
 [-0.00277142  1.00001085]
 [-0.00275982  0.99998147]
 [-0.00274848  1.00001091]
 [-0.00273707  0.99998153]
 [-0.00272591  1.00001097]
 [-0.00271468  0.99998159]
 [-0.00270371  1.00001104]
 [-0.00269266  0.99998165]
 [-0.00268187  1.00001109]
 [-0.002671    0.99998171]
 [-0.00266038  1.00001115]
 [-0.00264968  0.99998177]
 [-0.00263923  1.00001121]
 [-0.0026287   0.99998183]
 [-0.00261842  1.00001126]
 [-0.00260805  0.99998188]
 [-0.00259793  1.00001132]
 [-0.00258773  0.99998193]
 [-0.00257776  1.00001137]
 [-0.00256772  0.99998198]
 [-0.0025579   1.00001142]
 [-0.00255296  0.99999673]
 [-0.00253341  0.99999678]
 [-0.00251415  0.99999682]
 [-0.00249519  0.99999689]
 [-0.00247651  0.99999689]
 [-0.00245811  0.99999706]
 [-0.00243998  0.99999675]
 [-0.00242213  0.99999785]
 [-0.00240452  0.99999472]
 [-0.0023872   1.00000428]
 [-0.00237861  0.99999002]
 [-0.00237016  1.00000432]
 [-0.0023617   0.99999006]
 [-0.00235337  1.00000436]
 [-0.00234503  0.9999901 ]
 [-0.00233681  1.0000044 ]
 [-0.00232859  0.99999014]
 [-0.00232049  1.00000444]
 [-0.00231238  0.99999018]
 [-0.00230439  1.00000448]
 [-0.00229639  0.99999021]
 [-0.00228851  1.00000451]
 [-0.00228062  0.99999025]
 [-0.00227286  1.00000455]
 [-0.00226507  0.99999028]
 [-0.00225741  1.00000458]
 [-0.00224973  0.99999032]
 [-0.00224217  1.00000462]
 [-0.0022346   0.99999035]
 [-0.00222714  1.00000465]
 [-0.00221967  0.99999039]
 [-0.00221231  1.00000469]
 [-0.00220494  0.99999042]
 [-0.00219768  1.00000472]
 [-0.0021904   0.99999045]
 [-0.00218324  1.00000475]
 [-0.00217606  0.99999048]
 [-0.00216898  1.00000478]
 [-0.0021619   0.99999051]
 [-0.00215492  1.00000481]
 [-0.00214792  0.99999054]
 [-0.00214103  1.00000484]
 [-0.00213412  0.99999057]
 [-0.00212732  1.00000487]
 [-0.0021205   0.9999906 ]
 [-0.00211379  1.0000049 ]
 [-0.00210706  0.99999063]
 [-0.00210043  1.00000493]
 [-0.00209378  0.99999066]
 [-0.00208723  1.00000496]
 [-0.00208067  0.99999069]
 [-0.0020742   1.00000498]
 [-0.00206772  0.99999071]
 [-0.00206134  1.00000501]
 [-0.00205493  0.99999074]
 [-0.00204863  1.00000504]
 [-0.00204231  0.99999077]
 [-0.00203608  1.00000506]
 [-0.00202983  0.99999079]
 [-0.00202368  1.00000509]
 [-0.00201751  0.99999082]
 [-0.00201143  1.00000511]
 [-0.00200533  0.99999084]
 [-0.00199933  1.00000514]
 [-0.00199331  0.99999087]
 [-0.00198737  1.00000516]
 [-0.00198142  0.99999089]
 [-0.00197556  1.00000518]
 [-0.00196968  0.99999091]
 [-0.00196389  1.00000521]
 [-0.00195807  0.99999094]
 [-0.00195235  1.00000523]
 [-0.0019466   0.99999096]
 [-0.00194095  1.00000525]
 [-0.00193527  0.99999098]
 [-0.00192968  1.00000527]
 [-0.00192407  0.999991  ]
 [-0.00191854  1.0000053 ]
 [-0.00191299  0.99999102]
